,Group Name,Articles,HS Words
0,lellahutanpage,දැං ඉතින් වවාගෙන කාලා පෙරාගෙන බොන්න වෙන්නෙ 😂,0
1,lellahutanpage,"අදින් විශ්‍රාම යන ජෙනරාල් ශවේන්ද්‍ර සිල්වා මහත්මයා මම දකින්නේ හමුදාවෙන් පිට එලියේ මිනිස්සු එක්ක මාධ්‍ය එක්ක හොඳට වැඩ කරන්න පුලුවන් අතලොස්සක් වූ හමුදා නිලධාරීන්ගෙන් කෙනෙක් විදියට..

යුද්ධය කාලේ ප්‍රධාන ප්‍රහාරක සේනාංක 5ක් වන්නි මානුෂිය මෙහෙයුමට එකතුවුනා. ඒ සේනාංකයක් මෙහෙයවපු ලාබාලම සේනාංකාධිපතිතුම
ා...",0
2,lellahutanpage,😁😁,0
3,lellahutanpage,"සබන් තොග පිටින් උස්සං ගියපු මිනිස්සු ඉන්න රටක් මේක

This is a country where there are people who carried soap stocks",0
4,lellahutanpage,😂😂,0
5,lellahutanpage,Lella Hutan,0
6,lellahutanpage,Lella Hutan,0
7,lellahutanpage,"අඩෝ 😐 ෆේස්බුක් එකේ දැකපු සුපිරිම කතාව 😎❤️

Ado 😐 The best story seen on Facebook 😎 ❤️

හෘදසාක්ෂිය

හෘදසාක්ෂිය

හිතන්න පුලුවන් වෙන්නෙ කවද්ද ?
...............
...............
...............
...............
..

අපේ රටේ එක එක ලොකු ලොකු ප්‍රශ්න සහ විසදුම් පෙන්නුවාට ඇත්තටම අපේ රටේ තියෙන්නෙ හිතන්න බැරි මිනිස්සු ඉන්න ප්‍රශ්නයක්

මිනිස්සු මොලයක් තියෙනව හිතන්න පුලුවන් හැකියාවක් තියෙනව කියලා හැමෝම කිව්වට ඇත්තටම ඔයාට හිතන්න...",0
8,lellahutanpage,Lella Hutan,0
9,lellahutanpage,❤️,0
10,lellahutanpage,"❤️

Suvin Muthukumarana

Suvin Muthukumarana

මානුෂිය මෙහෙයුමේ බලවත්ම සේනාංකය වූයේ 58වන සේනාංකයයි.මන්නා
රම සහල් හැලිය හරහා වෙඩිතලතිව් හරහා නන්දිකඩාල් දක්වා ආ ගමන අදටත් ඉතිහාසයේ රන් අකුරින් ලියවී තිබේ.

සටන් විරාම ගිවිසුම අත්සන් කරන මොහෙතේදිත් පවා LTTE නායකයින්ට අතට අත දීම ප්‍රතික්ෂේප කල විරුවා ඔහුයි.

දේශපාලකයින්ට ආරක්ෂාව නොදුන්නා යැයි කියා චෝදනා...

The 58th army was the most powerful army of the Humanity operation. The journey through Mannar Rice Haliya to Nandikadal via Gedithalativu is still written in golden letters in history.

He is the hero who refused to give hand to LTTE leaders even when the ceasefire agreement was signed.

There are reports that those of you accusing politicians of not giving security will resign as Commander next week.

Even if they are not true, the Sri Lankan nation will never forget the service you did for the country.

Note: Suvin Muthukumarana

#Ika",0
11,lellahutanpage,Finance minister Ranil 😂,0
12,lellahutanpage,"We are not JVP, this government is making us JVP.",0
13,lellahutanpage,"😂😂 මුං හැම මගුලටම රිංගන්න අරං

😂 😂 These guys have crawled into everything",0
14,lellahutanpage,"පිටරට වල ළමයින්ට ඒ ඉස්කෝල වල,

සෙල්ලම් බඩු හදන්න පුරුදු කරනවා,ඒවා තමා අපේ රටෙත් විකුනන්නෙ

පොඩි පොඩි රොබෝවරු,තාක්ෂණි
ක උපකරණ හදන්න පුරුදු කරනවා

ලොකු ලොකු විද්‍යාත්මක කරුණු උගන්නනවා

තාක්ෂනේ කෘෂිකර්මයට පාවිච්චි කරන්න උගන්නන්වා

ඒ ළමයින්ට උගන්නන ඒවා ඒ ලමයි ඉස්කෝලෙන් අයින් උනාට පස්සෙ සෘජුවම ආර්තික කටයුතු වලට යොදා ගන්න පුලුවන්
...",0
15,lellahutanpage,"In the past, Ioc was the first to increase 😂 Now the Sipetco is the first to increase 🤨",0
16,lellahutanpage,Oil prices again 😥 ⬆️,0
17,lellahutanpage,"නව සහන අයවැයක් -

01.රාජ්‍ය සේවක වැටුප් රුපියල් 20,000කින් ඉහළට

02.ශ්‍රි ලංකන් ඇතුළු රාජ්‍ය ආයතන 05ක් පෞද්ගලිකරණයට පියවර

03.වතුකම්කරු දෛනික වැටුප රුපියල් 1500 දක්වා ඉහළට.

04.විදේශිකයින්ට
ශ්‍රි ලංකාවේ ඉඩම් මිලදී ගැනීමට අවසර

Ceylon today

A new relief budget -

01. Government servants salary increased by Rs 20,000

02. Steps to privatize 5 government institutions including Sri Lankan

03. Estateman's daily salary increased up to Rs 1500.

04. Foreigners allowed to buy land in Sri Lanka

Ceylon today",0
18,lellahutanpage,"ජාතික වීරයෝ වගේ 😂😂😂

Like national heroes 😂 😂 😂",0
19,lellahutanpage,"මිනිස්සු 😍 ❤️❤️

People 😍 ❤️❤️",0
20,lellahutanpage,Will that Wijayadasa's son Rakitha Rajapaksha not say Gota go home again? 😂,0
21,lellahutanpage,"ජනාධිපති ගෙ මූනවත් නොබලා පි#කුලෙන් ගත්තා කියපු පොර,අරං තියෙන හැටි බලාංකො 😂😂😂",0
22,lellahutanpage,"සිරාවටම යට උන් ටික පව් 😂😂

Seriously, poor those who are under 😂 😂",0
23,lellahutanpage,Harin who said that he will light the night until the end of the aragale is today minister 🙂,0
24,lellahutanpage,Lella Hutan,0
25,lellahutanpage,"ඒවා නම් සුපිරි රටවල් බං 😂

Those are super countries man 😂",0
26,lellahutanpage,"* ස ෆේල්, ස ට වැඩ බෑ කියපු හරීන් ස ගෙ කැබිනට් ඇමති.(තාත්තා කියපු නිසා වෙන්නැති)
* ස රාජ්‍ය ඇමතිකමෙන් පන්නපු සුසිල් ආපහු කැබිනට් ඇමති.
* එහෙට මෙහෙට පනින මනූෂ ආපහු පැනලා කැබිනට් ඇමති.
* පාර්ලිමේන්තුවේ කිසිම දවසක කතා කරලා නැති, මෙලෝ වැඩකට නැති කුප්‍රකට ටිරාන් අලස් කැබිනට් ඇමති.
* නිමල් සිරිපාල...එයා හැමදාම කැබිනට් ඇමති.
* කැබිනට් ඇමතිකම දුන්නෙ නෑ කියලා එළියට ගිහින් පට්ට ගහපු විජේදාස (ඉස්සර ඩීල් දාස) කැබිනට් ඇමති.

මරු...

*Sa failed, Harin Sa's cabinet minister who said Sa cannot work. (Maybe because father said it)
* Susil, who was kicked out of the state minister post, is back to the cabinet minister.
* The people who jump here and there have jumped back, Cabinet Minister.
* The useless and useless Cabinet Minister who has never spoken in the Parliament.
* Nimal Siripala... He will always be the cabinet minister.
* Wijedasa (deal dasa) Cabinet minister who went out and played well saying he didn't give cabinet minister post.

Nice...",0
27,lellahutanpage,"Now there is no need to come to TV shows and say Sir Fail, no human 😂",0
28,lellahutanpage,😂😂😂,0
29,lellahutanpage,Harin is tourism cabinet minister 😂,0
30,lellahutanpage,🙂,0
